name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
Northwest Africa 3126,31254,Valid,LL3.7,173.0,Found,2001.0,,,
LaPaz Icefield 04605,45163,Valid,L5,63.0,Found,2004.0,,,
Yamato 980593,37216,Valid,L3,10.913,Found,1998.0,,,
Queen Alexandra Range 97279,20737,Valid,LL5,27.3,Found,1997.0,-84.0,168.0,"(-84.0, 168.0)"
Elephant Moraine 90798,9207,Valid,L6,20.9,Found,1990.0,-76.28535,156.44404,"(-76.28535, 156.44404)"
Yamato 791406,26755,Valid,H4,2048.0,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Wisconsin Range 91628,24318,Valid,L6,150.1,Found,1991.0,-86.51027,-122.9522,"(-86.51027, -122.9522)"
MacAlpine Hills 02954,15233,Valid,L5,13.16,Found,2002.0,,,
Asuka 881874,4583,Valid,LL3,87.49,Found,1988.0,-72.0,26.0,"(-72.0, 26.0)"
Yamato 791391,26740,Valid,L6,3.03,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 791220,26569,Valid,H4/5,31.03,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Lewis Cliff 93850,14572,Valid,H6,1.2,Found,1993.0,-84.27378,161.68545,"(-84.27378, 161.68545)"
Yamato 980011,36637,Valid,CV3,9.217,Found,1998.0,,,
Summit,23744,Valid,"Iron, IIAB",1000.0,Found,1890.0,34.2,-86.48333,"(34.2, -86.48333)"
Lewis Cliff 87228,13691,Valid,H6,2.4,Found,1987.0,-84.357,161.36443,"(-84.357, 161.36443)"
Queen Alexandra Range 99817,22263,Valid,LL6,0.5,Found,1999.0,-84.0,168.0,"(-84.0, 168.0)"
Queen Alexandra Range 99160,21612,Valid,LL5,16.4,Found,1999.0,-84.0,168.0,"(-84.0, 168.0)"
Asuka 882014,4723,Valid,L,45.21,Found,1988.0,-72.0,26.0,"(-72.0, 26.0)"
Queen Alexandra Range 99909,22353,Valid,LL5,1.4,Found,1999.0,-84.0,168.0,"(-84.0, 168.0)"
Grove Mountains 022099,49946,Valid,L6,2.55,Found,2003.0,-72.77917,75.31056,"(-72.77917, 75.31056)"
Bates Nunataks 00301,4959,Valid,H3.3,33.8,Found,2000.0,-80.25,153.5,"(-80.25, 153.5)"
MacAlpine Hills 041181,36278,Valid,L5,1.1,Found,2004.0,,,
Pecora Escarpment 91293,18584,Valid,L6,8.1,Found,1991.0,-85.691,-68.96836,"(-85.691, -68.96836)"
Queen Alexandra Range 99325,21775,Valid,LL5,52.4,Found,1999.0,-84.0,168.0,"(-84.0, 168.0)"
Miller Range 05048,44449,Valid,L5,197.2,Found,2005.0,,,
Roberts Massif 04142,44605,Valid,H6,101.4,Found,2004.0,,,
Allan Hills A78069,1685,Valid,H6,4.4,Found,1978.0,-76.71667,159.66667,"(-76.71667, 159.66667)"
Yamato 980814,37437,Valid,H6,12.976,Found,1998.0,,,
Northwest Africa 4425,45440,Valid,CK3,579.0,Found,2006.0,,,
Yamato 74123,24501,Valid,Ureilite,69.9,Found,1974.0,-71.82806,36.20556,"(-71.82806, 36.20556)"
Yamato 983261,39883,Valid,H6,9.49,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
Yamato 981304,37926,Valid,L3,102.79,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
Grove Mountains 054856,50659,Valid,L6,1.58,Found,2006.0,-72.99889,75.18722,"(-72.99889, 75.18722)"
Grove Mountains 021911,49906,Valid,H5,0.45,Found,2003.0,-72.7769,75.3264,"(-72.7769, 75.3264)"
Ramlat as Sahmah 422,55659,Valid,H3.7-5,3879.0,Found,2010.0,20.5052,56.48438,"(20.5052, 56.48438)"
Pasamonte,18110,Valid,Eucrite-pmict,5100.0,Fell,1933.0,36.21667,-103.4,"(36.21667, -103.4)"
Grove Mountains 053128,50503,Valid,L5,3.26,Found,2006.0,-72.76944,75.3375,"(-72.76944, 75.3375)"
Forsyth,10164,Valid,L6,16300.0,Fell,1829.0,33.01667,-83.96667,"(33.01667, -83.96667)"
LaPaz Icefield 02291,12558,Valid,H5,3.49,Found,2002.0,-86.36667,-70.0,"(-86.36667, -70.0)"
Yamato 74324,24702,Valid,H5,0.54,Found,1974.0,-71.5,35.66667,"(-71.5, 35.66667)"
LaPaz Icefield 02419,12686,Valid,LL5,17.54,Found,2002.0,-86.36667,-70.0,"(-86.36667, -70.0)"
O'Malley 002,54931,Valid,L5,4.6,Found,2011.0,-30.99311,131.33253,"(-30.99311, 131.33253)"
Sayh al Uhaymir 293,34042,Valid,H5,613.0,Found,2004.0,20.60837,57.16007,"(20.60837, 57.16007)"
Frontier Mountain 84002,10364,Valid,L6,48.2,Found,1984.0,-72.95488,160.47328,"(-72.95488, 160.47328)"
Elephant Moraine 83224,7866,Valid,CM2,8.6,Found,1983.0,-76.31222,157.39528,"(-76.31222, 157.39528)"
Yamato 792055,27404,Valid,H4,24.2,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Frontier Mountain 03097,30653,Valid,H4,0.74,Found,2004.0,-72.95222,160.50161,"(-72.95222, 160.50161)"
Miller Range 090160,53350,Valid,LL6,8.3,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Northwest Africa 2304,30963,Valid,L5/6,7500.0,Found,2003.0,,,
LaPaz Icefield 04585,45143,Valid,L5,26.7,Found,2004.0,,,
Bridgewater,5139,Valid,"Iron, IID",13600.0,Found,1890.0,35.71667,-81.86667,"(35.71667, -81.86667)"
Mount Wisting 95307,16817,Valid,L3.8,34.1,Found,1995.0,-86.45,-165.43333,"(-86.45, -165.43333)"
Sahara 98430,23022,Valid,H4-6,45.0,Found,1998.0,,,
Yamato 74456,24834,Valid,H4,56.82,Found,1974.0,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 86585,30091,Valid,H4,1.59,Found,1986.0,-71.5,35.66667,"(-71.5, 35.66667)"
Elephant Moraine 96180,9772,Valid,H6,8.4,Found,1996.0,-76.18333,157.16667,"(-76.18333, 157.16667)"
Miller Range 090186,53371,Valid,L6,7.3,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Miller Range 090324,53436,Valid,L6,1.7,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Yamato 75217,25258,Valid,L6,2.09,Found,1975.0,-71.5,35.66667,"(-71.5, 35.66667)"
Dhofar 449,7223,Valid,L6,74.0,Found,2001.0,18.90573,54.50885,"(18.90573, 54.50885)"
Roberts Massif 04121,44589,Valid,L5,495.4,Found,2004.0,,,
Queen Alexandra Range 99611,22057,Valid,L5,89.6,Found,1999.0,-84.0,168.0,"(-84.0, 168.0)"
Acfer 093,102,Valid,L5,420.0,Found,1990.0,27.71667,4.13333,"(27.71667, 4.13333)"
Dhofar 1176,33879,Valid,LL4,849.0,Found,2005.0,18.741611,54.26175,"(18.741611, 54.26175)"
Dhofar 163,6948,Valid,LL5,208.0,Found,2000.0,19.14611,54.40111,"(19.14611, 54.40111)"
St. Mesmin,23092,Valid,LL6,8300.0,Fell,1866.0,48.45,3.93333,"(48.45, 3.93333)"
Catalina 005,56671,Valid,H4,228.0,Found,2010.0,-25.23333,-69.71667,"(-25.23333, -69.71667)"
Yamato 792614,27963,Valid,H4/5,2.98,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Pecora Escarpment 91257,18548,Valid,L6,53.8,Found,1991.0,-85.66787,-68.25751,"(-85.66787, -68.25751)"
Grosvenor Mountains 03126,34647,Valid,L5,55.9,Found,2003.0,,,
Dhofar 570,7331,Valid,L5,73.0,Found,2001.0,18.70115,54.36907,"(18.70115, 54.36907)"
Bronco (c),5149,Valid,OC,53.0,Found,1980.0,33.275,-102.96,"(33.275, -102.96)"
MacAlpine Hills 041138,36255,Valid,H5,0.9,Found,2004.0,,,
Elephant Moraine 87535,8085,Valid,L6,1230.8,Found,1987.0,-76.27512,156.36181,"(-76.27512, 156.36181)"
Wisconsin Range 91601,24291,Valid,LL5,587.7,Found,1991.0,-86.52222,-123.79341,"(-86.52222, -123.79341)"
Allan Hills A80101,1929,Valid,L6,8725.0,Found,1980.0,-76.77389,159.275,"(-76.77389, 159.275)"
Elephant Moraine 96155,9747,Valid,L6,17.5,Found,1996.0,-76.18333,157.16667,"(-76.18333, 157.16667)"
Yamato 982042,38664,Valid,L3,112.86,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
Lewis Cliff 88596,14335,Valid,LL3.4,8.9,Found,1988.0,-84.25231,161.45413,"(-84.25231, 161.45413)"
Allan Hills A77003,1319,Valid,CO3.6,779.6,Found,1977.0,-76.71667,159.66667,"(-76.71667, 159.66667)"
Bulls Run,5163,Valid,Iron?,2250.0,Fell,1964.0,,,
Queen Alexandra Range 97831,21285,Valid,LL5,3.8,Found,1997.0,-84.0,168.0,"(-84.0, 168.0)"
Northwest Africa 1056,32034,Valid,H5,188.0,Found,2001.0,,,
Pecora Escarpment 91080,18371,Valid,H4,37.1,Found,1991.0,-85.68006,-68.68107,"(-85.68006, -68.68107)"
Queen Alexandra Range 99445,21891,Valid,L6,86.1,Found,1999.0,-84.0,168.0,"(-84.0, 168.0)"
Elephant Moraine 90838,9247,Valid,L6,68.4,Found,1990.0,-76.28565,156.48143,"(-76.28565, 156.48143)"
Yamato 86122,29628,Valid,H4,3.54,Found,1986.0,-71.5,35.66667,"(-71.5, 35.66667)"
Dar al Gani 234,5782,Valid,L6,244.0,Found,1997.0,27.17717,16.26683,"(27.17717, 16.26683)"
Yamato 790428,25777,Valid,H5,9.97,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Frontier Mountain 03041,30599,Valid,H3-4,12.31,Found,2003.0,-72.95108,160.51425,"(-72.95108, 160.51425)"
Meteorite Hills 001117,15613,Valid,H5,18.7,Found,2000.0,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills 01120,16353,Valid,H6,78.8,Found,2001.0,-79.68333,159.75,"(-79.68333, 159.75)"
Lewis Cliff 86165,13103,Valid,H4,18.2,Found,1986.0,-84.25909,161.41026,"(-84.25909, 161.41026)"
Dwight,7756,Valid,L6,4100.0,Found,1940.0,38.85,-96.58333,"(38.85, -96.58333)"
Northwest Africa 5779,49459,Valid,LL5,815.0,Found,2008.0,0.0,0.0,"(0.0, 0.0)"
Dhofar 095,6794,Valid,H3,1095.0,Found,1999.0,18.67917,54.58783,"(18.67917, 54.58783)"
Northwest Africa 4283,35406,Valid,Diogenite,254.0,Found,2005.0,,,
Lewis Cliff 86333,13264,Valid,H6,9.2,Found,1986.0,-84.28986,161.28593,"(-84.28986, 161.28593)"
Queen Alexandra Range 97878,21332,Valid,LL5,31.9,Found,1997.0,-84.0,168.0,"(-84.0, 168.0)"
Yamato 86517,30023,Valid,H4,1.48,Found,1986.0,-71.5,35.66667,"(-71.5, 35.66667)"
Sandford Cliffs 03491,32754,Valid,L5,165.8,Found,2002.0,,,
Northwest Africa 1520,17294,Valid,L4/5,406.0,Found,2001.0,,,
Northwest Africa 1048,17107,Valid,L3,35.8,Found,2000.0,,,
Yamato 983606,40228,Valid,H4,86.63,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
LaPaz Icefield 02209,12476,Valid,LL5,1563.1,Found,2002.0,-86.36667,-70.0,"(-86.36667, -70.0)"
Cumulus Hills 04006,32492,Valid,LL5,185.4,Found,2003.0,,,
Yamato 983723,40345,Valid,H4,127.1,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
Grove Mountains 054544,50639,Valid,L5,0.51,Found,2006.0,-72.99889,75.18722,"(-72.99889, 75.18722)"
Queen Alexandra Range 97504,20960,Valid,LL5,15.5,Found,1997.0,-84.0,168.0,"(-84.0, 168.0)"
Lahmada 017,12430,Valid,H5,85.0,Found,1998.0,27.2265,-9.74117,"(27.2265, -9.74117)"
Northwest Africa 309,17708,Valid,L5,308.0,Found,2001.0,,,
Frontier Mountain 90064,10462,Valid,H6,3.5,Found,1990.0,-72.95457,160.50374,"(-72.95457, 160.50374)"
Shişr 036,23571,Valid,H3,10175.0,Found,2002.0,18.50755,53.99325,"(18.50755, 53.99325)"
Lewis Cliff 86423,13353,Valid,H5,11.1,Found,1986.0,-84.25499,161.40492,"(-84.25499, 161.40492)"
Lewis Cliff 86362,13293,Valid,H5,5.9,Found,1986.0,-84.27385,161.68603,"(-84.27385, 161.68603)"
Yamato 790688,26037,Valid,LL,3.19,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Grove Mountains 021919,47881,Valid,H5,0.56,Found,2003.0,-72.7775,75.334167,"(-72.7775, 75.334167)"
Jodzie,12173,Valid,Howardite,30.0,Fell,1877.0,55.7,24.4,"(55.7, 24.4)"
Yamato 983185,39807,Valid,H4,11.09,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
Queen Alexandra Range 93420,19508,Valid,H5,11.9,Found,1993.0,-84.0,168.0,"(-84.0, 168.0)"
Yamato 790006,25355,Valid,Eucrite-pmict,29.42,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Allan Hills A80123,1950,Valid,H5,27.8,Found,1980.0,-76.68944,159.36889,"(-76.68944, 159.36889)"
Pecora Escarpment 91448,18739,Valid,LL6,92.7,Found,1991.0,-85.65807,-68.17227,"(-85.65807, -68.17227)"
Ramlat al Wahibah 040,45911,Valid,H4/5,78.36,Found,2006.0,21.37107,58.41415,"(21.37107, 58.41415)"
El Médano 037,54505,Valid,L6,111.0,Found,2010.0,-24.85,-70.53333,"(-24.85, -70.53333)"
Lewis Cliff 86317,13249,Valid,L6,62.4,Found,1986.0,-84.27639,161.34562,"(-84.27639, 161.34562)"
Miller Range 090340,53451,Valid,Achondrite-ung,4.7,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Dhofar 921,7624,Valid,L6,144.0,Found,2003.0,18.625,54.43,"(18.625, 54.43)"
Elephant Moraine 83314,7953,Valid,L6,23.7,Found,1983.0,-76.31028,157.1975,"(-76.31028, 157.1975)"
Pecora Escarpment 91132,18423,Valid,L6,215.0,Found,1991.0,-85.68404,-68.87777,"(-85.68404, -68.87777)"
Yamato 983789,40411,Valid,H4,4.93,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
Botetourt County,5116,Valid,Iron,500.0,Found,1850.0,37.5,-79.75,"(37.5, -79.75)"
Tiffa 008,31349,Valid,CO3,1149.0,Found,2001.0,20.35833,11.85,"(20.35833, 11.85)"
Yamato 983439,40061,Valid,H4,4.1,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
Miller Range 090185,53370,Valid,L6,2.4,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Dominion Range 10499,56878,Valid,LL6,34.3,Found,2010.0,0.0,0.0,"(0.0, 0.0)"
Miller Range 090995,52371,Valid,Diogenite,9.8,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Northwest Africa 5432,49149,Valid,H5/6,580.0,Found,2004.0,0.0,0.0,"(0.0, 0.0)"
Northwest Africa 492,17752,Valid,Ureilite,23.0,Found,2000.0,,,
Grove Mountains 023899,50201,Valid,L5,0.46,Found,2003.0,-72.9822,75.2489,"(-72.9822, 75.2489)"
Yamato 980580,37203,Valid,H4,14.633,Found,1998.0,,,
Miller Range 090167,53357,Valid,L6,3.4,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Dar al Gani 924,6465,Valid,L6,54.0,Found,2000.0,27.03333,16.35,"(27.03333, 16.35)"
Yamato 793249,28598,Valid,LL4,292.26,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Queen Alexandra Range 94565,20197,Valid,H6,1.3,Found,1994.0,-84.0,168.0,"(-84.0, 168.0)"
Queen Alexandra Range 97185,20643,Valid,LL5,37.8,Found,1997.0,-84.0,168.0,"(-84.0, 168.0)"
Meteorite Hills 00493,15728,Valid,L5,38.99,Found,2000.0,-79.68333,155.75,"(-79.68333, 155.75)"
Elephant Moraine 87689,8239,Valid,H5,58.6,Found,1987.0,-76.18333,157.16667,"(-76.18333, 157.16667)"
Northwest Africa 3340,33664,Valid,CM2-an,12.7,Found,2006.0,,,
Grove Mountains 022248,49964,Valid,L6,4.22,Found,2003.0,-72.77889,75.31111,"(-72.77889, 75.31111)"
Queen Alexandra Range 97410,20867,Valid,LL5,25.6,Found,1997.0,-84.0,168.0,"(-84.0, 168.0)"
Miller Range 03423,36459,Valid,LL5,45.4,Found,2003.0,,,
Queen Alexandra Range 93695,19782,Valid,L5,4.9,Found,1993.0,-84.0,168.0,"(-84.0, 168.0)"
Elephant Moraine 90796,9205,Valid,L6,39.7,Found,1990.0,-76.2858,156.46845,"(-76.2858, 156.46845)"
Elephant Moraine 90042,8452,Valid,CK5,14.2,Found,1990.0,-76.27972,156.47219,"(-76.27972, 156.47219)"
Grove Mountains 052116,46469,Valid,L6,336.0,Found,2006.0,-72.77472,75.32361,"(-72.77472, 75.32361)"
Mount Prestrud 95406,16792,Valid,L6,72.4,Found,1995.0,-86.56667,-165.11667,"(-86.56667, -165.11667)"
Miller Range 090860,55162,Valid,L6,130.3,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Elephant Moraine 96043,9637,Valid,H5,392.9,Found,1996.0,-76.18333,157.16667,"(-76.18333, 157.16667)"
Northwest Africa 2132,32893,Valid,Howardite,1006.0,Found,2003.0,,,
Yamato 792755,28104,Valid,H5,8.14,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 86291,29797,Valid,H4,10.86,Found,1986.0,-71.5,35.66667,"(-71.5, 35.66667)"
Aswan,4882,Valid,"Iron, IAB-ung",12000.0,Found,1955.0,23.98611,32.62361,"(23.98611, 32.62361)"
Allan Hills 84201,803,Valid,H5,6.3,Found,1984.0,-76.7574,158.90775,"(-76.7574, 158.90775)"
Dhofar 1148,33851,Valid,L4,426.0,Found,2005.0,19.190417,54.957194,"(19.190417, 54.957194)"
Miller Range 090155,53346,Valid,L6,48.1,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
Northwest Africa 7488,56311,Valid,Eucrite,259.0,Found,2012.0,0.0,0.0,"(0.0, 0.0)"
Asuka 880754,3463,Valid,H5,10.36,Found,1988.0,-72.0,26.0,"(-72.0, 26.0)"
Yamato 790957,26306,Valid,L5/6,6175.0,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Grove Mountains 054615,48526,Valid,L6,1.33,Found,2006.0,-72.998889,75.187222,"(-72.998889, 75.187222)"
Grove Mountains 052175,46476,Valid,L6,4.37,Found,2006.0,-72.77306,75.33806,"(-72.77306, 75.33806)"
Sayh al Uhaymir 213,23386,Valid,H4,187.5,Found,2002.0,20.41437,57.06578,"(20.41437, 57.06578)"
Northwest Africa 4492,44790,Valid,L4,27000.0,Found,2005.0,,,
Waconda,24195,Valid,L6,50000.0,Found,1873.0,39.33333,-98.16667,"(39.33333, -98.16667)"
Northwest Africa 5574,49273,Valid,Ureilite,20.0,Found,2007.0,0.0,0.0,"(0.0, 0.0)"
Lewis Cliff 88570,14310,Valid,H6,9.5,Found,1988.0,-84.24623,161.41018,"(-84.24623, 161.41018)"
Dhofar 594,7351,Valid,H3-6,1806.0,Found,2001.0,18.7247,54.39503,"(18.7247, 54.39503)"
Laundry Rockhole,12738,Valid,H5,1443.0,Found,1967.0,-31.53333,127.01667,"(-31.53333, 127.01667)"
Yamato 86608,30114,Valid,H4,1.22,Found,1986.0,-71.5,35.66667,"(-71.5, 35.66667)"
Northwest Africa 1879,17512,Valid,Mesosiderite-C,1624.0,Found,2003.0,,,
Yamato 791117,26466,Valid,LL5/6,14.03,Found,1979.0,-71.5,35.66667,"(-71.5, 35.66667)"
Wellman (c),24239,Valid,H4,45000.0,Found,1964.0,33.03333,-102.33333,"(33.03333, -102.33333)"
Yamato 982246,38868,Valid,L6,5.86,Found,1998.0,0.0,0.0,"(0.0, 0.0)"
Larkman Nunatak 06459,48763,Valid,H6,87.7,Found,2006.0,,,
Stonington,23727,Valid,H5,2700.0,Found,1942.0,37.28333,-102.2,"(37.28333, -102.2)"
Lewis Cliff 88194,13947,Valid,L5,20.5,Found,1988.0,-84.27985,161.34894,"(-84.27985, 161.34894)"
Ramlat as Sahmah 334,55430,Valid,L6,80.48,Found,2010.0,20.7827,55.42668,"(20.7827, 55.42668)"
Grove Mountains 053824,50586,Valid,H4 ,6.45,Found,2006.0,-72.77944,75.27,"(-72.77944, 75.27)"
Dhofar 1550,52422,Valid,H4,624.0,Found,2008.0,18.59083,54.543,"(18.59083, 54.543)"
Meteorite Hills 01326,16558,Valid,L5,10.9,Found,2001.0,-79.68333,159.75,"(-79.68333, 159.75)"
Allan Hills 84132,734,Valid,L6,157.8,Found,1984.0,-77.01706,156.96282,"(-77.01706, 156.96282)"
Northwest Africa 3051,31182,Valid,L5/6,1788.0,Found,2003.0,,,
Queen Alexandra Range 93394,19482,Valid,H6,2.5,Found,1993.0,-84.0,168.0,"(-84.0, 168.0)"
Jiddat al Harasis 276,35593,Valid,H4/6,1798.9,Found,2005.0,19.97933,55.95507,"(19.97933, 55.95507)"
Northwest Africa 2618,31117,Valid,L6,152.0,Found,2004.0,,,
Wooramel,24335,Valid,L5,71000.0,Found,1969.0,-25.65,114.21667,"(-25.65, 114.21667)"
Bluewing 031,51575,Valid,H5,170.0,Found,1999.0,40.26667,-118.93333,"(40.26667, -118.93333)"
Yamato 86011,29517,Valid,H5,9.13,Found,1986.0,-71.5,35.66667,"(-71.5, 35.66667)"
Queen Alexandra Range 94454,20086,Valid,L6,5.0,Found,1994.0,-84.0,168.0,"(-84.0, 168.0)"
Miller Range 090893,54416,Valid,LL6,4.2,Found,2009.0,0.0,0.0,"(0.0, 0.0)"
